
Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:46:55 2024
Timers Off: Tue Nov 26 18:46:56 2024

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:47:06 2024
Timers Off: Tue Nov 26 18:47:06 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CHEMWR1W4NCALT

Timers On : Tue Nov 26 18:50:21 2024
Timers Off: Tue Nov 26 18:50:24 2024

Wall Time:        2.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     36 calls
DFH: compute_K                      :      0.017u      0.000s      0.002w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      0.217u      0.083s      0.283w     32 calls
HF: Form C                          :      0.000u      0.000s      0.004w     32 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.010w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      4 calls
DFH: initialize()                   :      0.067u      0.000s      0.044w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      8 calls
| DFH: AO Construction              :      0.017u      0.000s      0.006w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.050u      0.033s      0.044w      4 calls
| SAD Guess                         :      0.050u      0.033s      0.042w      4 calls
HF: Form G                          :      0.017u      0.000s      0.005w     36 calls
| JK: D                             :      0.000u      0.000s      0.000w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.017u      0.000s      0.005w     36 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.004w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.002w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.000w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      0.217u      0.083s      0.283w     32 calls
HF: Form C                          :      0.000u      0.000s      0.004w     32 calls

**************************************************************************************
